time_s,gps_x,gps_y,est_x,est_y,heading_deg,cmd_robot
23.640,0.049,0.140,0.049,0.140,157.79,turn_left
23.690,0.043,0.143,0.043,0.143,165.05,turn_left
23.740,0.043,0.143,0.043,0.143,170.28,turn_left
23.790,0.043,0.143,0.043,0.143,171.63,turn_left
23.840,0.041,0.142,0.041,0.142,171.61,turn_left
23.890,0.041,0.142,0.041,0.142,171.47,turn_left
23.940,0.039,0.137,0.039,0.137,165.79,turn_left
23.990,0.039,0.137,0.039,0.137,163.15,turn_left
24.040,0.032,0.124,0.032,0.124,164.31,turn_left
24.090,0.032,0.124,0.032,0.124,164.43,turn_left
24.140,0.031,0.124,0.031,0.124,164.42,turn_left
24.190,0.031,0.124,0.031,0.124,164.11,turn_left
24.240,0.031,0.127,0.031,0.127,164.70,turn_left
24.290,0.031,0.127,0.031,0.127,171.58,turn_left
24.340,0.031,0.127,0.031,0.127,174.14,forward
24.390,0.022,0.129,0.022,0.129,171.96,forward
24.440,0.022,0.129,0.022,0.129,171.28,forward
24.490,0.022,0.129,0.022,0.129,171.28,turn_left
24.540,0.035,0.120,0.035,0.120,155.43,turn_left
24.590,0.035,0.120,0.035,0.120,155.93,turn_left
24.640,0.022,0.127,0.022,0.127,155.99,turn_left
24.690,0.022,0.127,0.022,0.127,155.96,turn_left
24.740,0.022,0.129,0.022,0.129,155.88,turn_left
24.790,0.022,0.129,0.022,0.129,155.28,turn_left
24.840,0.020,0.134,0.020,0.134,158.25,turn_left
24.890,0.020,0.134,0.020,0.134,158.25,turn_left
24.940,0.012,0.139,0.012,0.139,165.27,turn_left
24.990,0.012,0.139,0.012,0.139,165.42,turn_left
25.040,0.010,0.139,0.010,0.139,165.43,turn_left
25.090,0.010,0.139,0.010,0.139,163.50,turn_left
25.140,0.004,0.133,0.004,0.133,157.34,turn_left
25.190,0.004,0.133,0.004,0.133,155.97,turn_left
25.240,0.004,0.133,0.004,0.133,156.89,turn_left
25.290,-0.003,0.128,-0.003,0.128,157.31,turn_left
25.340,-0.003,0.128,-0.003,0.128,157.41,turn_left
25.390,-0.004,0.128,-0.004,0.128,156.67,turn_left
25.440,-0.004,0.128,-0.004,0.128,159.09,turn_left
25.490,-0.008,0.137,-0.008,0.137,164.47,turn_left
25.540,-0.008,0.137,-0.008,0.137,164.47,turn_left
25.590,-0.015,0.135,-0.015,0.135,164.47,turn_left
25.640,-0.015,0.135,-0.015,0.135,164.47,turn_left
25.690,-0.016,0.134,-0.016,0.134,167.96,turn_left
25.740,-0.016,0.134,-0.016,0.134,159.84,turn_left
25.790,-0.022,0.124,-0.022,0.124,159.20,turn_left
25.840,-0.022,0.124,-0.022,0.124,160.69,turn_left
25.890,-0.022,0.124,-0.022,0.124,160.77,turn_left
25.940,-0.022,0.124,-0.022,0.124,160.77,turn_left
25.990,-0.022,0.124,-0.022,0.124,160.22,turn_left
26.040,-0.023,0.126,-0.023,0.126,162.26,turn_left
26.090,-0.023,0.126,-0.023,0.126,166.79,turn_left
26.140,-0.027,0.131,-0.027,0.131,169.65,turn_left
26.190,-0.027,0.131,-0.027,0.131,169.65,turn_left
26.240,-0.028,0.131,-0.028,0.131,170.48,turn_left
26.290,-0.028,0.131,-0.028,0.131,170.49,turn_left
26.340,-0.028,0.131,-0.028,0.131,162.55,turn_left
26.390,-0.032,0.123,-0.032,0.123,159.52,turn_left
26.440,-0.032,0.123,-0.032,0.123,159.79,turn_left
26.490,-0.034,0.125,-0.034,0.125,160.76,turn_left
26.540,-0.034,0.125,-0.034,0.125,160.76,turn_left
26.590,-0.036,0.126,-0.036,0.126,160.45,turn_left
26.640,-0.036,0.126,-0.036,0.126,160.45,turn_left
26.690,-0.036,0.126,-0.036,0.126,170.82,turn_left
26.740,-0.040,0.131,-0.040,0.131,171.63,turn_left
26.790,-0.040,0.131,-0.040,0.131,172.21,turn_left
26.840,-0.044,0.129,-0.044,0.129,172.22,forward
26.890,-0.044,0.129,-0.044,0.129,170.23,turn_left
26.940,-0.050,0.127,-0.050,0.127,160.80,turn_left
26.990,-0.050,0.127,-0.050,0.127,159.59,turn_left
27.040,-0.050,0.127,-0.050,0.127,164.98,turn_left
27.090,-0.085,0.141,-0.085,0.141,167.12,turn_left
27.140,-0.085,0.141,-0.085,0.141,168.22,turn_left
27.190,-0.091,0.147,-0.091,0.147,167.75,turn_left
27.240,-0.091,0.147,-0.091,0.147,168.45,turn_left
27.290,-0.096,0.155,-0.096,0.155,173.92,turn_left
27.340,-0.096,0.155,-0.096,0.155,176.79,forward
27.390,-0.096,0.155,-0.096,0.155,174.65,forward
27.440,-0.105,0.156,-0.105,0.156,172.73,forward
27.490,-0.105,0.156,-0.105,0.156,172.06,forward
27.540,-0.140,0.139,-0.140,0.139,171.27,forward
27.590,-0.140,0.139,-0.140,0.139,173.82,forward
27.640,-0.167,0.144,-0.167,0.144,175.89,forward
27.690,-0.167,0.144,-0.167,0.144,176.99,forward
27.740,-0.167,0.144,-0.167,0.144,179.16,forward
27.790,-0.192,0.158,-0.192,0.158,179.26,forward
27.840,-0.192,0.158,-0.192,0.158,178.75,forward
27.890,-0.209,0.164,-0.209,0.164,178.32,forward
27.940,-0.209,0.164,-0.209,0.164,177.50,forward
27.990,-0.244,0.162,-0.244,0.162,177.48,forward
28.040,-0.244,0.162,-0.244,0.162,178.60,forward
28.090,-0.269,0.164,-0.269,0.164,179.22,forward
28.140,-0.269,0.164,-0.269,0.164,180.14,forward
28.190,-0.290,0.175,-0.290,0.175,180.62,forward
28.240,-0.290,0.175,-0.290,0.175,180.74,forward
28.290,-0.290,0.175,-0.290,0.175,179.95,forward
28.340,-0.290,0.175,-0.290,0.175,176.92,forward
28.390,-0.316,0.185,-0.316,0.185,176.60,forward
28.440,-0.316,0.185,-0.316,0.185,173.80,forward
28.490,-0.346,0.189,-0.346,0.189,174.54,forward
28.540,-0.346,0.189,-0.346,0.189,174.88,forward
28.590,-0.361,0.197,-0.361,0.197,175.00,forward
28.640,-0.361,0.197,-0.361,0.197,175.44,forward
28.690,-0.394,0.220,-0.394,0.220,175.12,forward
28.740,-0.394,0.220,-0.394,0.220,174.33,forward
28.790,-0.404,0.224,-0.404,0.224,174.33,forward
28.840,-0.404,0.224,-0.404,0.224,174.33,forward
28.890,-0.404,0.224,-0.404,0.224,174.33,forward
28.940,-0.437,0.229,-0.437,0.229,172.22,forward
28.990,-0.437,0.229,-0.437,0.229,174.58,forward
29.040,-0.453,0.236,-0.453,0.236,176.29,forward
29.090,-0.453,0.236,-0.453,0.236,176.93,forward
29.140,-0.475,0.250,-0.475,0.250,177.07,forward
29.190,-0.475,0.250,-0.475,0.250,175.82,forward
29.240,-0.490,0.259,-0.490,0.259,175.43,forward
29.290,-0.490,0.259,-0.490,0.259,175.27,forward
29.340,-0.520,0.261,-0.520,0.261,172.70,forward
29.390,-0.520,0.261,-0.520,0.261,173.54,forward
29.440,-0.520,0.261,-0.520,0.261,175.27,forward
29.490,-0.541,0.270,-0.541,0.270,175.90,forward
29.540,-0.541,0.270,-0.541,0.270,175.90,forward
29.590,-0.566,0.291,-0.566,0.291,177.89,forward
29.640,-0.566,0.291,-0.566,0.291,177.69,forward
29.690,-0.580,0.295,-0.580,0.295,177.52,forward
29.740,-0.580,0.295,-0.580,0.295,176.79,forward
29.790,-0.615,0.294,-0.615,0.294,176.79,forward
29.840,-0.615,0.294,-0.615,0.294,177.97,forward
29.890,-0.637,0.297,-0.637,0.297,179.57,forward
29.940,-0.637,0.297,-0.637,0.297,181.57,forward
29.990,-0.637,0.297,-0.637,0.297,182.39,forward
30.040,-0.656,0.306,-0.656,0.306,182.78,forward
30.090,-0.656,0.306,-0.656,0.306,181.35,forward
30.140,-0.676,0.310,-0.676,0.310,181.23,forward
30.190,-0.676,0.310,-0.676,0.310,181.23,forward
30.240,-0.701,0.311,-0.701,0.311,178.89,forward
30.290,-0.701,0.311,-0.701,0.311,180.32,forward
30.340,-0.701,0.311,-0.701,0.311,181.43,forward
30.390,-0.737,0.313,-0.737,0.313,182.72,forward
30.440,-0.737,0.313,-0.737,0.313,182.61,forward
30.490,-0.774,0.335,-0.774,0.335,182.61,forward
30.540,-0.774,0.335,-0.774,0.335,182.02,forward
30.590,-0.774,0.335,-0.774,0.335,181.77,forward
30.640,-0.788,0.340,-0.788,0.340,181.42,forward
30.690,-0.788,0.340,-0.788,0.340,180.45,forward
30.740,-0.827,0.339,-0.827,0.339,181.98,forward
30.790,-0.827,0.339,-0.827,0.339,184.26,forward
30.840,-0.841,0.347,-0.841,0.347,185.71,turn_right
30.890,-0.841,0.347,-0.841,0.347,185.71,turn_right
30.940,-0.850,0.359,-0.850,0.359,174.49,turn_right
30.990,-0.850,0.359,-0.850,0.359,172.89,forward
31.040,-0.850,0.359,-0.850,0.359,179.60,forward
31.090,-0.856,0.358,-0.856,0.358,181.61,forward
31.140,-0.856,0.358,-0.856,0.358,180.65,forward
31.190,-0.862,0.343,-0.862,0.343,180.65,forward
31.240,-0.862,0.343,-0.862,0.343,180.65,forward
31.290,-0.862,0.343,-0.862,0.343,180.65,forward
31.340,-0.872,0.337,-0.872,0.337,180.65,forward
31.390,-0.872,0.337,-0.872,0.337,180.65,forward
31.440,-0.893,0.340,-0.893,0.340,189.08,forward
31.490,-0.893,0.340,-0.893,0.340,186.89,turn_right
31.540,-0.914,0.348,-0.914,0.348,181.01,forward
31.590,-0.914,0.348,-0.914,0.348,181.01,forward
31.640,-0.920,0.356,-0.920,0.356,184.25,forward
31.690,-0.920,0.356,-0.920,0.356,184.25,turn_right
31.740,-0.920,0.356,-0.920,0.356,187.74,turn_right
31.790,-0.945,0.355,-0.945,0.355,187.74,turn_right
31.840,-0.945,0.355,-0.945,0.355,183.56,turn_right
31.890,-0.964,0.342,-0.964,0.342,183.22,forward
31.940,-0.964,0.342,-0.964,0.342,183.22,forward
31.990,-0.938,0.338,-0.938,0.338,188.63,turn_right
32.040,-0.938,0.338,-0.938,0.338,185.44,turn_right
32.090,-0.947,0.341,-0.947,0.341,181.09,forward
32.140,-0.947,0.341,-0.947,0.341,180.87,forward
32.190,-0.966,0.345,-0.966,0.345,180.87,forward
32.240,-0.966,0.345,-0.966,0.345,180.87,forward
32.290,-0.990,0.348,-0.990,0.348,180.87,forward
32.340,-0.990,0.348,-0.990,0.348,167.30,forward
32.390,-1.005,0.349,-1.005,0.349,166.22,turn_left
32.440,-1.005,0.349,-1.005,0.349,166.22,turn_left
32.490,-1.005,0.349,-1.005,0.349,168.99,turn_left
32.540,-1.044,0.338,-1.044,0.338,168.99,turn_left
32.590,-1.044,0.338,-1.044,0.338,168.99,turn_left
32.640,-1.047,0.336,-1.047,0.336,172.70,turn_left
32.690,-1.047,0.336,-1.047,0.336,174.64,forward
32.740,-1.045,0.335,-1.045,0.335,174.19,forward
32.790,-1.045,0.335,-1.045,0.335,170.49,forward
32.840,-1.053,0.330,-1.053,0.330,169.09,turn_left
32.890,-1.053,0.330,-1.053,0.330,171.38,turn_left
32.940,-1.095,0.305,-1.095,0.305,171.38,turn_left
32.990,-1.095,0.305,-1.095,0.305,173.75,forward
33.040,-1.111,0.308,-1.111,0.308,173.20,forward
33.090,-1.111,0.308,-1.111,0.308,173.28,forward
33.140,-1.107,0.316,-1.107,0.316,176.13,forward
33.190,-1.107,0.316,-1.107,0.316,178.63,forward
33.240,-1.119,0.331,-1.119,0.331,179.09,forward
33.290,-1.119,0.331,-1.119,0.331,179.09,forward
33.340,-1.119,0.331,-1.119,0.331,176.96,forward
33.390,-1.138,0.331,-1.138,0.331,175.84,forward
33.440,-1.138,0.331,-1.138,0.331,175.85,forward
33.490,-1.155,0.325,-1.155,0.325,176.59,forward
33.540,-1.155,0.325,-1.155,0.325,178.44,forward
33.590,-1.178,0.325,-1.178,0.325,179.38,forward
33.640,-1.178,0.325,-1.178,0.325,179.21,forward
33.690,-1.178,0.325,-1.178,0.325,178.69,forward
33.740,-1.208,0.323,-1.208,0.323,178.32,forward
33.790,-1.208,0.323,-1.208,0.323,177.79,forward
33.840,-1.233,0.307,-1.233,0.307,177.71,forward
33.890,-1.233,0.307,-1.233,0.307,178.70,forward
33.940,-1.256,0.296,-1.256,0.296,179.27,forward
33.990,-1.256,0.296,-1.256,0.296,180.15,forward
34.040,-1.281,0.297,-1.281,0.297,180.41,forward
34.090,-1.281,0.297,-1.281,0.297,180.98,forward
34.140,-1.316,0.293,-1.316,0.293,180.98,forward
34.190,-1.316,0.293,-1.316,0.293,178.89,forward
34.240,-1.316,0.293,-1.316,0.293,178.48,forward
34.290,-1.342,0.278,-1.342,0.278,177.87,forward
34.340,-1.342,0.278,-1.342,0.278,178.39,forward
34.390,-1.366,0.266,-1.366,0.266,178.71,forward
34.440,-1.366,0.266,-1.366,0.266,178.71,forward
34.490,-1.366,0.266,-1.366,0.266,180.40,forward
34.540,-1.395,0.268,-1.395,0.268,180.63,forward
34.590,-1.395,0.268,-1.395,0.268,178.64,forward
34.640,-1.419,0.268,-1.419,0.268,177.34,forward
34.690,-1.419,0.268,-1.419,0.268,176.16,forward
34.740,-1.445,0.253,-1.445,0.253,175.84,forward
34.790,-1.445,0.253,-1.445,0.253,176.94,forward
34.840,-1.466,0.242,-1.466,0.242,177.41,forward
34.890,-1.466,0.242,-1.466,0.242,178.47,forward
34.940,-1.466,0.242,-1.466,0.242,178.79,forward
34.990,-1.497,0.244,-1.497,0.244,178.92,forward
35.040,-1.497,0.244,-1.497,0.244,178.92,forward
35.090,-1.521,0.244,-1.521,0.244,178.24,forward
35.140,-1.521,0.244,-1.521,0.244,177.73,forward
35.190,-1.543,0.231,-1.543,0.231,176.73,forward
35.240,-1.543,0.231,-1.543,0.231,177.31,forward
35.290,-1.569,0.220,-1.569,0.220,177.90,forward
35.340,-1.569,0.220,-1.569,0.220,177.93,forward
35.390,-1.569,0.220,-1.569,0.220,180.35,forward
35.440,-1.569,0.220,-1.569,0.220,180.59,forward
35.490,-1.607,0.227,-1.607,0.227,179.76,forward
35.540,-1.607,0.227,-1.607,0.227,177.72,forward
35.590,-1.625,0.213,-1.625,0.213,176.64,forward
35.640,-1.625,0.213,-1.625,0.213,174.88,forward
35.690,-1.649,0.199,-1.649,0.199,173.61,forward
35.740,-1.649,0.199,-1.649,0.199,173.31,forward
35.790,-1.664,0.201,-1.664,0.201,173.53,forward
35.840,-1.664,0.201,-1.664,0.201,174.36,forward
35.890,-1.698,0.204,-1.698,0.204,175.38,forward
35.940,-1.698,0.204,-1.698,0.204,175.07,forward
35.990,-1.712,0.202,-1.712,0.202,174.69,forward
36.040,-1.712,0.202,-1.712,0.202,174.31,forward
36.090,-1.741,0.187,-1.741,0.187,174.14,forward
36.140,-1.741,0.187,-1.741,0.187,175.17,forward
36.190,-1.760,0.182,-1.760,0.182,175.17,forward
36.240,-1.760,0.182,-1.760,0.182,176.22,forward
36.290,-1.760,0.182,-1.760,0.182,177.25,forward
36.340,-1.792,0.190,-1.792,0.190,177.75,forward
36.390,-1.792,0.190,-1.792,0.190,177.19,forward
36.440,-1.792,0.190,-1.792,0.190,175.74,forward
36.490,-1.824,0.193,-1.824,0.193,174.13,forward
36.540,-1.824,0.193,-1.824,0.193,173.73,forward
36.590,-1.853,0.170,-1.853,0.170,173.73,forward
36.640,-1.853,0.170,-1.853,0.170,174.34,forward
36.690,-1.866,0.163,-1.866,0.163,175.19,forward
36.740,-1.866,0.163,-1.866,0.163,175.19,forward
36.790,-1.898,0.164,-1.898,0.164,175.51,forward
36.840,-1.898,0.164,-1.898,0.164,175.51,forward
36.890,-1.911,0.160,-1.911,0.160,172.11,forward
36.940,-1.911,0.160,-1.911,0.160,171.44,forward
36.990,-1.938,0.151,-1.938,0.151,171.01,turn_left
37.040,-1.938,0.151,-1.938,0.151,175.52,turn_left
37.090,-1.959,0.148,-1.959,0.148,183.83,forward
37.140,-1.959,0.148,-1.959,0.148,182.78,forward
37.190,-1.965,0.155,-1.965,0.155,180.31,forward
37.240,-1.965,0.155,-1.965,0.155,180.01,forward
37.290,-1.965,0.155,-1.965,0.155,178.83,forward
37.340,-1.992,0.157,-1.992,0.157,178.34,forward
37.390,-1.992,0.157,-1.992,0.157,177.00,forward
37.440,-1.992,0.157,-1.992,0.157,173.93,forward
37.490,-2.019,0.135,-2.019,0.135,174.20,forward
37.540,-2.019,0.135,-2.019,0.135,174.20,forward
37.590,-2.033,0.133,-2.033,0.133,175.88,forward
37.640,-2.033,0.133,-2.033,0.133,176.63,forward
37.690,-2.072,0.135,-2.072,0.135,176.76,forward
37.740,-2.072,0.135,-2.072,0.135,174.62,forward
37.790,-2.089,0.132,-2.089,0.132,173.88,forward
37.840,-2.089,0.132,-2.089,0.132,172.83,forward
37.890,-2.089,0.132,-2.089,0.132,172.83,forward
37.940,-2.124,0.119,-2.124,0.119,171.37,turn_left
37.990,-2.124,0.119,-2.124,0.119,175.98,forward
38.040,-2.149,0.118,-2.149,0.118,177.13,forward
38.090,-2.149,0.118,-2.149,0.118,178.26,forward
38.140,-2.164,0.118,-2.164,0.118,180.83,forward
38.190,-2.164,0.118,-2.164,0.118,180.33,forward
38.240,-2.164,0.118,-2.164,0.118,180.34,forward
38.290,-2.179,0.109,-2.179,0.109,179.29,forward
38.340,-2.179,0.109,-2.179,0.109,179.48,forward
38.390,-2.213,0.089,-2.213,0.089,179.35,forward
38.440,-2.213,0.089,-2.213,0.089,179.70,forward
38.490,-2.213,0.089,-2.213,0.089,179.75,forward
38.540,-2.240,0.086,-2.240,0.086,180.23,forward
38.590,-2.240,0.086,-2.240,0.086,180.90,forward
38.640,-2.281,0.091,-2.281,0.091,179.62,forward
38.690,-2.281,0.091,-2.281,0.091,179.56,forward
38.740,-2.304,0.083,-2.304,0.083,179.52,forward
38.790,-2.304,0.083,-2.304,0.083,179.26,forward
38.840,-2.334,0.068,-2.334,0.068,179.21,forward
38.890,-2.334,0.068,-2.334,0.068,180.54,forward
38.940,-2.345,0.069,-2.345,0.069,181.36,forward
38.990,-2.345,0.069,-2.345,0.069,181.83,forward
39.040,-2.380,0.067,-2.380,0.067,182.13,forward
39.090,-2.380,0.067,-2.380,0.067,180.17,forward
39.140,-2.380,0.067,-2.380,0.067,179.42,forward
39.190,-2.394,0.062,-2.394,0.062,179.42,forward
39.240,-2.394,0.062,-2.394,0.062,179.42,forward
39.290,-2.425,0.046,-2.425,0.046,178.02,forward
39.340,-2.425,0.046,-2.425,0.046,178.50,forward
39.390,-2.449,0.042,-2.449,0.042,178.76,forward
39.440,-2.449,0.042,-2.449,0.042,178.68,forward
39.490,-2.449,0.042,-2.449,0.042,178.68,forward
39.540,-2.491,0.043,-2.491,0.043,178.68,forward
39.590,-2.491,0.043,-2.491,0.043,174.78,forward
39.640,-2.502,0.039,-2.502,0.039,174.03,forward
39.690,-2.502,0.039,-2.502,0.039,173.46,forward
39.740,-2.534,0.025,-2.534,0.025,173.87,forward
39.790,-2.534,0.025,-2.534,0.025,174.41,forward
39.840,-2.547,0.017,-2.547,0.017,174.46,forward
39.890,-2.547,0.017,-2.547,0.017,175.15,forward
39.940,-2.580,0.019,-2.580,0.019,173.98,forward
39.990,-2.580,0.019,-2.580,0.019,172.69,forward
40.040,-2.599,0.012,-2.599,0.012,170.70,forward
40.090,-2.599,0.012,-2.599,0.012,170.27,turn_left
40.140,-2.627,0.006,-2.627,0.006,172.29,turn_left
40.190,-2.627,0.006,-2.627,0.006,173.70,forward
40.240,-2.638,0.018,-2.638,0.018,170.31,forward
40.290,-2.638,0.018,-2.638,0.018,171.01,turn_left
40.340,-2.638,0.018,-2.638,0.018,171.67,turn_left
40.390,-2.636,0.021,-2.636,0.021,176.92,forward
40.440,-2.636,0.021,-2.636,0.021,172.98,forward
40.490,-2.647,0.033,-2.647,0.033,174.12,forward
40.540,-2.647,0.033,-2.647,0.033,175.55,forward
40.590,-2.653,0.022,-2.653,0.022,175.87,forward
40.640,-2.653,0.022,-2.653,0.022,176.39,forward
40.690,-2.670,0.007,-2.670,0.007,176.65,forward
40.740,-2.670,0.007,-2.670,0.007,176.75,forward
40.790,-2.692,0.008,-2.692,0.008,177.51,forward
40.840,-2.692,0.008,-2.692,0.008,177.50,forward
40.890,-2.724,0.002,-2.724,0.002,177.50,forward
40.940,-2.724,0.002,-2.724,0.002,173.02,forward
40.990,-2.740,-0.002,-2.740,-0.002,171.92,forward
41.040,-2.740,-0.002,-2.740,-0.002,170.98,turn_left
41.090,-2.770,-0.016,-2.770,-0.016,175.63,forward
41.140,-2.770,-0.016,-2.770,-0.016,178.57,forward
41.190,-2.770,-0.016,-2.770,-0.016,178.57,forward
41.240,-2.786,-0.009,-2.786,-0.009,174.18,forward
41.290,-2.786,-0.009,-2.786,-0.009,174.85,forward
41.340,-2.819,-0.011,-2.819,-0.011,173.15,forward
41.390,-2.819,-0.011,-2.819,-0.011,172.92,forward
41.440,-2.819,-0.011,-2.819,-0.011,172.47,forward
41.490,-2.849,-0.026,-2.849,-0.026,172.30,forward
41.540,-2.849,-0.026,-2.849,-0.026,172.92,forward
41.590,-2.873,-0.034,-2.873,-0.034,173.34,forward
41.640,-2.873,-0.034,-2.873,-0.034,174.24,forward
41.690,-2.901,-0.029,-2.901,-0.029,174.51,forward
41.740,-2.901,-0.029,-2.901,-0.029,175.16,forward
41.790,-2.901,-0.029,-2.901,-0.029,174.01,forward
41.840,-2.935,-0.030,-2.935,-0.030,172.63,forward
41.890,-2.935,-0.030,-2.935,-0.030,172.23,forward
41.940,-2.961,-0.041,-2.961,-0.041,172.23,forward
41.990,-2.961,-0.041,-2.961,-0.041,172.90,forward
42.040,-2.991,-0.047,-2.991,-0.047,174.93,forward
42.090,-2.991,-0.047,-2.991,-0.047,176.81,forward
42.140,-3.012,-0.049,-3.012,-0.049,177.49,forward
42.190,-3.012,-0.049,-3.012,-0.049,177.49,forward
42.240,-3.012,-0.049,-3.012,-0.049,176.56,forward
42.290,-3.030,-0.052,-3.030,-0.052,176.00,forward
42.340,-3.030,-0.052,-3.030,-0.052,173.64,forward
42.390,-3.030,-0.052,-3.030,-0.052,172.11,forward
42.440,-3.053,-0.055,-3.053,-0.055,172.02,forward
42.490,-3.053,-0.055,-3.053,-0.055,172.02,forward
42.540,-3.065,-0.051,-3.065,-0.051,175.40,forward
42.590,-3.065,-0.051,-3.065,-0.051,178.02,forward
42.640,-3.093,-0.051,-3.093,-0.051,178.20,forward
42.690,-3.093,-0.051,-3.093,-0.051,178.20,forward
42.740,-3.114,-0.052,-3.114,-0.052,176.44,forward
42.790,-3.114,-0.052,-3.114,-0.052,176.11,forward
42.840,-3.144,-0.068,-3.144,-0.068,175.74,forward
42.890,-3.144,-0.068,-3.144,-0.068,176.76,forward
42.940,-3.167,-0.074,-3.167,-0.074,177.43,forward
42.990,-3.167,-0.074,-3.167,-0.074,177.43,forward
43.040,-3.195,-0.072,-3.195,-0.072,177.43,forward
43.090,-3.195,-0.072,-3.195,-0.072,177.43,forward
43.140,-3.195,-0.072,-3.195,-0.072,177.11,forward
43.190,-3.225,-0.075,-3.225,-0.075,176.50,forward
43.240,-3.225,-0.075,-3.225,-0.075,175.53,forward
43.290,-3.243,-0.080,-3.243,-0.080,174.98,forward
43.340,-3.243,-0.080,-3.243,-0.080,176.41,forward
43.390,-3.273,-0.088,-3.273,-0.088,177.35,forward
43.440,-3.273,-0.088,-3.273,-0.088,178.57,forward
43.490,-3.293,-0.088,-3.293,-0.088,178.57,forward
43.540,-3.293,-0.088,-3.293,-0.088,181.75,forward
43.590,-3.293,-0.088,-3.293,-0.088,181.75,forward
43.640,-3.314,-0.097,-3.314,-0.097,181.75,forward
43.690,-3.314,-0.097,-3.314,-0.097,181.75,forward
43.740,-3.337,-0.113,-3.337,-0.113,178.95,forward
43.790,-3.337,-0.113,-3.337,-0.113,178.81,forward
43.840,-3.359,-0.123,-3.359,-0.123,180.54,forward
43.890,-3.359,-0.123,-3.359,-0.123,181.13,forward
43.940,-3.379,-0.121,-3.379,-0.121,181.78,forward
43.990,-3.379,-0.121,-3.379,-0.121,182.39,forward
44.040,-3.414,-0.118,-3.414,-0.118,181.71,forward
44.090,-3.414,-0.118,-3.414,-0.118,181.35,forward
44.140,-3.426,-0.123,-3.426,-0.123,181.04,forward
44.190,-3.426,-0.123,-3.426,-0.123,180.66,forward
44.240,-3.455,-0.142,-3.455,-0.142,181.28,forward
44.290,-3.455,-0.142,-3.455,-0.142,182.66,forward
44.340,-3.455,-0.142,-3.455,-0.142,184.87,turn_right
44.390,-3.467,-0.147,-3.467,-0.147,185.08,turn_right
44.440,-3.467,-0.147,-3.467,-0.147,184.26,turn_right
44.490,-3.515,-0.166,-3.515,-0.166,181.68,forward
44.540,-3.515,-0.166,-3.515,-0.166,181.68,forward
44.590,-3.500,-0.168,-3.500,-0.168,185.41,forward
44.640,-3.500,-0.168,-3.500,-0.168,186.20,turn_right
44.690,-3.519,-0.182,-3.519,-0.182,182.15,turn_right
44.740,-3.519,-0.182,-3.519,-0.182,179.59,forward
44.790,-3.541,-0.196,-3.541,-0.196,184.08,forward
44.840,-3.541,-0.196,-3.541,-0.196,185.29,turn_right
44.890,-3.573,-0.203,-3.573,-0.203,185.29,turn_right
44.940,-3.573,-0.203,-3.573,-0.203,186.82,turn_right
44.990,-3.573,-0.203,-3.573,-0.203,186.82,turn_right
45.040,-3.584,-0.219,-3.584,-0.219,188.77,turn_right
45.090,-3.584,-0.219,-3.584,-0.219,188.76,turn_right
45.140,-3.584,-0.219,-3.584,-0.219,188.76,turn_right
45.190,-3.584,-0.219,-3.584,-0.219,189.46,turn_right
45.240,-3.582,-0.217,-3.582,-0.217,187.43,turn_right
45.290,-3.582,-0.217,-3.582,-0.217,183.42,turn_right
45.340,-3.582,-0.217,-3.582,-0.217,183.10,forward
45.390,-3.579,-0.215,-3.579,-0.215,188.01,forward
45.440,-3.579,-0.215,-3.579,-0.215,189.07,turn_right
45.490,-3.579,-0.226,-3.579,-0.226,183.67,turn_right
45.540,-3.579,-0.226,-3.579,-0.226,183.67,forward
45.590,-3.597,-0.247,-3.597,-0.247,184.29,turn_right
45.640,-3.597,-0.247,-3.597,-0.247,181.98,forward
45.690,-3.597,-0.247,-3.597,-0.247,177.31,forward
45.740,-3.580,-0.259,-3.580,-0.259,179.40,forward
45.790,-3.580,-0.259,-3.580,-0.259,180.89,forward
45.840,-3.586,-0.257,-3.586,-0.257,181.98,forward
45.890,-3.586,-0.257,-3.586,-0.257,181.73,forward
45.940,-3.586,-0.257,-3.586,-0.257,180.66,forward
45.990,-3.603,-0.256,-3.603,-0.256,179.39,forward
46.040,-3.603,-0.256,-3.603,-0.256,179.24,forward
46.090,-3.618,-0.259,-3.618,-0.259,180.07,forward
46.140,-3.618,-0.259,-3.618,-0.259,182.06,forward
46.190,-3.632,-0.263,-3.632,-0.263,182.32,forward
46.240,-3.632,-0.263,-3.632,-0.263,182.92,forward
46.290,-3.664,-0.268,-3.664,-0.268,181.52,forward
46.340,-3.664,-0.268,-3.664,-0.268,180.48,forward
46.390,-3.664,-0.268,-3.664,-0.268,177.83,forward
46.440,-3.678,-0.269,-3.678,-0.269,176.17,forward
46.490,-3.678,-0.269,-3.678,-0.269,176.33,forward
46.540,-3.705,-0.280,-3.705,-0.280,177.01,forward
46.590,-3.705,-0.280,-3.705,-0.280,178.06,forward
46.640,-3.721,-0.279,-3.721,-0.279,178.51,forward
46.690,-3.721,-0.279,-3.721,-0.279,178.16,forward
46.740,-3.758,-0.285,-3.758,-0.285,175.95,forward
46.790,-3.758,-0.285,-3.758,-0.285,174.49,forward
46.840,-3.770,-0.288,-3.770,-0.288,172.82,forward
46.890,-3.770,-0.288,-3.770,-0.288,172.28,forward
46.940,-3.801,-0.299,-3.801,-0.299,173.03,forward
